[('Elliott Rogasik', array([-0.06673794])),
 ('Isaac G Sivaa', array([ 0.00903076])),
 ('konjac', array([ 0.00903076])),
 ('riffraff', array([ 0.00903076])),
 ('underdark', array([ 0.00903076])),
 ('unknown', array([ 0.00903076])),
 ('Dirk Horsten', array([ 0.00903076])),
 ('raxacoricofallapatorius', array([ 0.00903076])),
 ('duck5auce', array([ 0.00903076])),
 ('blochwave', array([ 0.00903076])),
 ('Gavin Simpson', array([ 0.00903076])),
 ('harcos', array([ 0.00903076])),
 ('jma', array([ 0.00903076])),
 ('HDunn', array([ 0.00903076])),
 ('Simone', array([ 0.00903076])),
 ('Aftnix', array([ 0.00903076])),
 ('becko', array([ 0.00903076])),
 ('Alexander Koz', array([ 0.00903076])),
 ('slobodan.blazeski', array([ 0.00903076])),
 ('Nick Vence', array([ 0.00903076])),
 ('Pavel', array([ 0.00903076])),
 ('Raheel Khan', array([ 0.00903076])),
 ('rjt', array([ 0.00903076])),
 ('Sidharth Shah', array([ 0.00903076])),
 ('Alan Turing', array([ 0.00903076])),
 ('Aaron Stainback', array([ 0.00903076])),
 ('Gala', array([ 0.00903076])),
 ('Bigman', array([ 0.00903076])),
 ('Rahul_Dabhi', array([ 0.00903076])),
 ('smola', array([ 0.00903076])),
 ('Sudarsan', array([ 0.00903076])),
 ('gxela', array([ 0.00903076])),
 ('zeeMonkeez', array([ 0.00903076])),
 ('Ebrahim Byagowi', array([ 0.00903076])),
 ('Hansi', array([ 0.00903076])),
 ('Bluk', array([ 0.00903076])),
 ('lrnzcig', array([ 0.00903076])),
 ('sds', array([ 0.00903076])),
 ('Radix', array([ 0.00903076])),
 ('Gilles', array([ 0.00903076])),
 ('Pepi', array([ 0.00903076])),
 ('naresh', array([ 0.00903076])),
 ('rakensi', array([ 0.00903076])),
 ('Swapniel', array([ 0.00903076])),
 ('Justin Slade', array([ 0.00903076])),
 ('AlexandruB', array([ 0.00903076])),
 ('okello', array([ 0.00903076])),
 ('gilly3', array([ 0.00903076])),
 ("Matt O'Brien", array([ 0.00903076])),
 ('Luke', array([ 0.00903076])),
 ('Vicfred', array([ 0.00903076])),
 ('Klaster', array([ 0.00903076])),
 ('Vikram_Tiwari', array([ 0.00903076])),
 ('Omar Tariq', array([ 0.00903076])),
 ('Ahmed', array([ 0.00903076])),
 ('asmeurer', array([ 0.00903076])),
 ('Jordan Hudson', array([ 0.00903076])),
 ('Ailton Andrade de Oliveira', array([ 0.00903076])),
 ('Nick H', array([ 0.00903076])),
 ('user673592', array([ 0.00903076])),
 ('ekollar', array([ 0.00903076])),
 ('Mithun', array([ 0.00903076])),
 ('Gennaro Tedesco', array([ 0.00903076])),
 ('Chuu', array([ 0.00903076])),
 ('Veksi', array([ 0.00903076])),
 ('CTKeane', array([ 0.00903076])),
 ('Grzegorz Wierzowiecki', array([ 0.00903076])),
 ('Gunnar Sjrarson Knudsen', array([ 0.00903076])),
 ('pageman', array([ 0.00903076])),
 ('shadow', array([ 0.00903076])),
 ('mintaka', array([ 0.00903076])),
 ('Noha Kareem', array([ 0.00903076])),
 ('Azi', array([ 0.00903076])),
 ('bergant', array([ 0.00903076])),
 ('Naeem Shaikh', array([ 0.00903076])),
 ('dwenaus', array([ 0.00903076])),
 ('Mathieu Rodic', array([ 0.00903076])),
 ('Joao Carlos', array([ 0.00903076])),
 ('Pavel Davydov', array([ 0.00903076])),
 ('unj2', array([ 0.00903076])),
 ('MolbOrg', array([ 0.00903076])),
 ('Daniel.J.Shapiro', array([ 0.00903076])),
 ('slashdot', array([ 0.00903076])),
 ('Ranjit', array([ 0.00903076])),
 ('Sachin Joseph', array([ 0.00903076])),
 ('drake', array([ 0.00903076])),
 ('qubz', array([ 0.00903076])),
 ('user824624', array([ 0.00903076])),
 ('John Palmer', array([ 0.00903076])),
 ('jmac', array([ 0.00903076])),
 ('balpha', array([ 0.00903076])),
 ('bunting', array([ 0.00903076])),
 ('mathcounterexamples.net', array([ 0.00903076])),
 ('Jabez', array([ 0.00903076])),
 ('DinoOcch', array([ 0.00903076])),
 ('Karel Macek', array([ 0.00903076])),
 ('Pafnucy', array([ 0.00903076])),
 ('andandandand', array([ 0.00903076])),
 ('Eilia', array([ 0.00903076])),
 ('java_xof', array([ 0.00903076])),
 ('Micah', array([ 0.00903076])),
 ('Hassan Saif', array([ 0.00903076])),
 ('wmac', array([ 0.00903076])),
 ('coderz', array([ 0.00903076])),
 ('Danny', array([ 0.00903076])),
 ('Gunjan', array([ 0.00903076])),
 ('dovy', array([ 0.00903076])),
 ('nonsleepr', array([ 0.00903076])),
 ('ojdo', array([ 0.00903076])),
 ('sparc_spread', array([ 0.00903076])),
 ('Silverfish', array([ 0.00903076])),
 ('Kittoes0124', array([ 0.00903076])),
 ('Nikita Evseev', array([ 0.00903076])),
 ('Dan Patterson', array([ 0.00903076])),
 ('dukebody', array([ 0.00903076])),
 ('James Kelleher', array([ 0.00903076])),
 ('Matt B.', array([ 0.00903076])),
 ('Arty', array([ 0.00903076])),
 ('Tim Boland', array([ 0.00903076])),
 ('Gene T', array([ 0.00903076])),
 ('The Mini John', array([ 0.00903076])),
 ('John Yetter', array([ 0.00903076])),
 ('Ren Nyffenegger', array([ 0.00903076])),
 ('sas', array([ 0.00903076])),
 ('jean', array([ 0.00903076])),
 ('Paulo Cardoso', array([ 0.00903076])),
 ('kesava', array([ 0.00903076])),
 ('Adrian Conlon', array([ 0.00903076])),
 ('Dervin Thunk', array([ 0.00903076])),
 ('viperguynaz', array([ 0.00903076])),
 ('Gowtham', array([ 0.00903076])),
 ('Calcolat', array([ 0.00903076])),
 ('Raul Sena Ferreira', array([ 0.00903076])),
 ('Praxeolitic', array([ 0.00903076])),
 ('Mathew Hall', array([ 0.00903076])),
 ('kilotaras', array([ 0.00903076])),
 ('Raphael', array([ 0.00903076])),
 ('Pascal Qyy', array([ 0.00903076])),
 ('Daniel', array([ 0.00903076])),
 ('JMK', array([ 0.00903076])),
 ('Jalal El-Shaer', array([ 0.00903076])),
 ('Julian', array([ 0.00903076])),
 ('Plug4', array([ 0.00903076])),
 ('Paige Lo', array([ 0.00903076])),
 ('Kingz', array([ 0.00903076])),
 ('paisanco', array([ 0.00903076])),
 ('hmi', array([ 0.00903076])),
 ('tikend', array([ 0.00903076])),
 ('davemackey', array([ 0.00903076])),
 ('josh314', array([ 0.00903076])),
 ('Steve P.', array([ 0.00903076])),
 ('shellter', array([ 0.00903076])),
 ('vahid abdi', array([ 0.00903076])),
 ('jdharrison', array([ 0.00903076])),
 ('jpmuc', array([ 0.00903076])),
 ('NBartley', array([ 0.00903076])),
 ('OnABauer', array([ 0.00903076])),
 ('bgoncalves', array([ 0.00903076])),
 ('Pseudonym', array([ 0.00903076])),
 ('Scott Stensland', array([ 0.00903076])),
 ('sanjab', array([ 0.00903076])),
 ('Nishant', array([ 0.00903076])),
 ('PRATIK PATIL', array([ 0.00903076])),
 ('Dror Atariah', array([ 0.00903076])),
 ('valentin', array([ 0.00903076])),
 ('NivF007', array([ 0.00903076])),
 ('Anirvan', array([ 0.00903076])),
 ('ches', array([ 0.00903076])),
 ('alancalvitti', array([ 0.00903076])),
 ('MedAli', array([ 0.00903076])),
 ('Keegan', array([ 0.00903076])),
 ('csgillespie', array([ 0.00903076])),
 ('NeoVe', array([ 0.00903076])),
 ('GloriaVictis', array([ 0.00903076])),
 ('chupvl', array([ 0.00903076])),
 ('Steven', array([ 0.00903076])),
 ('Nathanael Farley', array([ 0.00903076])),
 ('justin cress', array([ 0.00903076])),
 ('baskin', array([ 0.00903076])),
 ('Nyitrai Lrinc', array([ 0.00903076])),
 ('pushpen.paul', array([ 0.00903076])),
 ('mikebmassey', array([ 0.00903076])),
 ('miraculixx', array([ 0.00903076])),
 ('Piyush Dholariya', array([ 0.00903076])),
 ('Cole', array([ 0.00903076])),
 ('zdepablo', array([ 0.00903076])),
 ('Alan Shutko', array([ 0.00903076])),
 ('sw.', array([ 0.00903076])),
 ('Deep North', array([ 0.00903076])),
 ('Zano', array([ 0.00903076])),
 ('digdeep', array([ 0.00903076])),
 ('Anna Lear', array([ 0.00903076])),
 ('Touhid', array([ 0.00903076])),
 ('F. Tusell', array([ 0.00903076])),
 ('nimrodm', array([ 0.00903076])),
 ('Silveri', array([ 0.00903076])),
 ('sfactor', array([ 0.00903076])),
 ('Alexandr', array([ 0.00903076])),
 ('Matiss', array([ 0.00903076])),
 ('dabillox', array([ 0.00903076])),
 ('Mikael Vejdemo-Johansson', array([ 0.00903076])),
 ('TheDoctor', array([ 0.00903076])),
 ('Thiago Pereira', array([ 0.00903076])),
 ('Charles Menguy', array([ 0.00903076])),
 ('nightski', array([ 0.00903076])),
 ('BI Dude', array([ 0.00903076])),
 ('Hybrid System', array([ 0.00903076])),
 ('user236012', array([ 0.00903076])),
 ('Vanni', array([ 0.00903076])),
 ('Evan Lynch', array([ 0.00903076])),
 ('Uwe Keim', array([ 0.00903076])),
 ('ostrokach', array([ 0.00903076])),
 ('BoatCode', array([ 0.00903076])),
 ('Ryan Lei - Taiwan', array([ 0.00903076])),
 ('EDi', array([ 0.00903076])),
 ('thiagoveloso', array([ 0.00903076])),
 ('nanounanue', array([ 0.00903076])),
 ('alto', array([ 0.00903076])),
 ('lcoderre', array([ 0.00903076])),
 ('amitabha', array([ 0.00903076])),
 ('Tahlor', array([ 0.00903076])),
 ('stephen mallette', array([ 0.00903076])),
 ('iota', array([ 0.00903076])),
 ('Daniel Velkov', array([ 0.00903076])),
 ('agstudy', array([ 0.00903076])),
 ('A.DIMO', array([ 0.00903076])),
 ('Musher', array([ 0.00903076])),
 ('user2405469', array([ 0.00903076])),
 ('Pudd', array([ 0.00903076])),
 ('tttthomasssss', array([ 0.00903076])),
 ('David Cary', array([ 0.00903076])),
 ('toto2', array([ 0.00903076])),
 ('user100464', array([ 0.00903076])),
 ('Gordon Gustafson', array([ 0.00903076])),
 ('rhlobo', array([ 0.00903076])),
 ('dhalperi', array([ 0.00903076])),
 ('lauhub', array([ 0.00903076])),
 ('SergeevD', array([ 0.00903076])),
 ('gjreda', array([ 0.00903076])),
 ('mfvonh', array([ 0.00903076])),
 ('John', array([ 0.00903076])),
 ('Pops', array([ 0.00903076])),
 ('unor', array([ 0.00903076])),
 ('Pinocchio', array([ 0.00903076])),
 ('RafaSashi', array([ 0.00903076])),
 ('oao', array([ 0.00903076])),
 ('josilber', array([ 0.00903076])),
 ('ilya', array([ 0.00903076])),
 ('data', array([ 0.00903076])),
 (' ', array([ 0.00903076])),
 ('Matthew Rankin', array([ 0.00903076])),
 ('Sloan Ahrens', array([ 0.00903076])),
 ('Michel Keijzers', array([ 0.00903076])),
 ('Tom Sebastian', array([ 0.00903076])),
 ('gansai', array([ 0.00903076])),
 ('Andr Teixeira', array([ 0.00903076])),
 ('Deduplicator', array([ 0.00903076])),
 ('Christopher Galpin', array([ 0.00903076])),
 ('Slavatron', array([ 0.00903076])),
 ('miguelmalvarez', array([ 0.00903076])),
 ('user2243865', array([ 0.00903076])),
 ('ghostJago', array([ 0.00903076])),
 ('Richard Pascual', array([ 0.00903076])),
 ('shikarishambu', array([ 0.00903076])),
 ('Kattern', array([ 0.00903076])),
 ('yojimbo87', array([ 0.00903076])),
 ('I-Lin Kuo', array([ 0.00903076])),
 ('JoelO', array([ 0.00903076])),
 ('Chaya Cooper', array([ 0.00903076])),
 ('ritesh', array([ 0.00903076])),
 ('Brian P', array([ 0.00903076])),
 ('Christopher Schrder', array([ 0.00903076])),
 ('Huitzilo', array([ 0.00903076])),
 ('Andrea Ianni ', array([ 0.00903076])),
 ('bizentass', array([ 0.00903076])),
 ('Lambder', array([ 0.00903076])),
 ('Finn rup Nielsen', array([ 0.00903076])),
 ('Francis', array([ 0.00903076])),
 ('akshaykumar6', array([ 0.00903076])),
 ('cenanozen', array([ 0.00903076])),
 ('tba', array([ 0.00903076])),
 ('Giovanni Bitliner', array([ 0.00903076])),
 ('Sid', array([ 0.00903076])),
 ('rishiag', array([ 0.00903076])),
 ('Luke Machowski', array([ 0.00903076])),
 ('user778', array([ 0.00903076])),
 ('pewpewlasers', array([ 0.00903076])),
 ('Steven Beaupr', array([ 0.00903076])),
 ('nurettin', array([ 0.00903076])),
 ('Kare', array([ 0.00903076])),
 ('jipipayo', array([ 0.00903076])),
 ('Allen Bargi', array([ 0.00903076])),
 ('AxxA Osiris', array([ 0.00903076])),
 ('VIVEK-MDU', array([ 0.00903076])),
 ('elexhobby', array([ 0.00903076])),
 ('emmagras', array([ 0.00903076])),
 ('solid', array([ 0.00903076])),
 ('znurgl', array([ 0.00903076])),
 ('Rho', array([ 0.00903076])),
 ('Floris Devriendt', array([ 0.00903076])),
 ('someone', array([ 0.00903076])),
 ('Jordan Bentley', array([ 0.00903076])),
 ('Eric Farng', array([ 0.00903076])),
 ('gabe', array([ 0.00903076])),
 ('duggulous', array([ 0.00903076])),
 ('groovehunter', array([ 0.00903076])),
 ('futureSPQR', array([ 0.00903076])),
 ('Francisco Aguilera', array([ 0.00903076])),
 ('Rolf Schorpion', array([ 0.00903076])),
 ('Roger Fan', array([ 0.00903076])),
 ('twid', array([ 0.00903076])),
 ('Paul', array([ 0.00903076])),
 ('jimmym715', array([ 0.00903076])),
 ('Gaurav Kumar', array([ 0.00903076])),
 ('chl', array([ 0.00903076])),
 ('coconut', array([ 0.00903076])),
 ('rizidoro', array([ 0.00903076])),
 ('vonjd', array([ 0.00903076])),
 ('Tushar Joshi', array([ 0.00903076])),
 ('Sklivvz', array([ 0.00903076])),
 ('Harsh Gupta', array([ 0.00903076])),
 ('Coder of Code', array([ 0.00903076])),
 ('yatish mehta', array([ 0.00903076])),
 ('eliasah', array([ 0.00903076])),
 ('Ivar', array([ 0.00903076])),
 ('Jon Mark Perry', array([ 0.00903076])),
 ('ailnlv', array([ 0.00903076])),
 ('agarie', array([ 0.00903076])),
 ('kikicarbonell', array([ 0.00903076])),
 ('AsianSquirrel', array([ 0.00903076])),
 ('Wok', array([ 0.00903076])),
 ('vzn', array([ 0.00903076])),
 ('Khue', array([ 0.00903076])),
 ('user55570', array([ 0.00903076])),
 ('GantengX', array([ 0.00903076])),
 ('Thomas', array([ 0.00903076])),
 ('nan', array([ 0.00903076])),
 ('albert', array([ 0.00903076])),
 ('yasin.yazici', array([ 0.00903076])),
 ('ckpwong', array([ 0.00903076])),
 ('naoko', array([ 0.00903076])),
 ('R.K.', array([ 0.00903076])),
 ('iceman', array([ 0.00903076])),
 ('Paul T.', array([ 0.00903076])),
 ('Atamiri', array([ 0.00903076])),
 ('Paul Rigor', array([ 0.00903076])),
 ('matagus', array([ 0.00903076])),
 ('Snake Eye', array([ 0.00903076])),
 ('hayd', array([ 0.00903076])),
 ('Sharath', array([ 0.00903076])),
 ('u', array([ 0.00903076])),
 ('MemoryLeaks', array([ 0.00903076])),
 ('molekyla777', array([ 0.00903076])),
 ('yatul', array([ 0.00903076])),
 ('Rob Hoare', array([ 0.00903076])),
 ('Martin', array([ 0.00903076])),
 ('Salmonerd', array([ 0.00903076])),
 ('Vanaja Jayaraman', array([ 0.00903076])),
 ('Aminul', array([ 0.00903076])),
 ('Baard Kopperud', array([ 0.00903076])),
 ('Gabor Csardi', array([ 0.00903076])),
 ('Ir1sh', array([ 0.00903076])),
 ('Shog9', array([ 0.00903076])),
 ('Ajax1995', array([ 0.00903076])),
 ('Randel', array([ 0.00903076])),
 ('Matteo De Felice', array([ 0.00903076])),
 ('Chedy2149', array([ 0.00903076])),
 ('Elad Karako', array([ 0.00903076])),
 ('Matti Lyra', array([ 0.00903076])),
 ('Yusuf Uzun', array([ 0.00903076])),
 ('scrappedcola', array([ 0.00903076])),
 ('marteljn', array([ 0.00903076])),
 ('Noel Evans', array([ 0.00903076])),
 ('Vineet Verma', array([ 0.00903076])),
 ('Thell', array([ 0.00903076])),
 ('Prayag Verma', array([ 0.00903076])),
 ('Fabricator', array([ 0.00903076])),
 ('M. Mimpen', array([ 0.00903076])),
 ('xmojmr', array([ 0.00903076])),
 ('zork', array([ 0.00903076])),
 ('Rafael Barros', array([ 0.00903076])),
 ('stellasia', array([ 0.00903076])),
 ('miselking', array([ 0.00903076])),
 ('Peter Flom', array([ 0.00903076])),
 ('Edwin Vivek N', array([ 0.00903076])),
 ('Anas Alkhatib', array([ 0.00903076])),
 ('Jing', array([ 0.00903076])),
 ('pincopallino', array([ 0.00903076])),
 ('firelynx', array([ 0.00903076])),
 ('Jeel Shah', array([ 0.00903076])),
 ('user7', array([ 0.00903076])),
 ('yogece', array([ 0.00903076])),
 ('AHungerArtist', array([ 0.00903076])),
 ('Florenz Kley', array([ 0.00903076])),
 ('Nir', array([ 0.00903076])),
 ('Drunken Master', array([ 0.00903076])),
 ('qmorgan', array([ 0.00903076])),
 ('Verena Haunschmid', array([ 0.00903076])),
 ('nicael', array([ 0.00903076])),
 ('Daniel Brunner', array([ 0.00903076])),
 ('DuckMaestro', array([ 0.00903076])),
 ('Degustaf', array([ 0.00903076])),
 ('Alex P.', array([ 0.00903076])),
 ('Edper', array([ 0.00903076])),
 ('jazzz', array([ 0.00903076])),
 ('Cristian Porta', array([ 0.00903076])),
 ('Atif Abdul-Rahman', array([ 0.00903076])),
 ('Zach', array([ 0.00903076])),
 ('Tushar', array([ 0.00903076])),
 ('Niranjan Sonachalam', array([ 0.00903076])),
 ('Daniel Mahler', array([ 0.00903076])),
 ('ShinTakezou', array([ 0.00903076])),
 ('Murphy', array([ 0.00903076])),
 ('badjr', array([ 0.00903076])),
 ('TrewTzu', array([ 0.00903076])),
 ('rmuc8', array([ 0.00903076])),
 ('Aaron', array([ 0.00903076])),
 ('Kyle Challis', array([ 0.00903076])),
 ('Geoff Nixon', array([ 0.00903076])),
 ('Dawny33', array([ 0.00903076])),
 ('Amro', array([ 0.00903076])),
 ('Clarinetist', array([ 0.00903076])),
 ('won782', array([ 0.00903076])),
 ('FvD', array([ 0.00903076])),
 ('Peter Schofield', array([ 0.00903076])),
 ('Hao', array([ 0.00903076])),
 ('Eko Kurniawan Khannedy', array([ 0.00903076])),
 ('Marius Pop', array([ 0.00903076])),
 ('Gabe', array([ 0.00903076])),
 ('Anthony Faull', array([ 0.00903076])),
 ('sdaffa23fdsf', array([ 0.00903076])),
 ('Kwang Mark Eleven', array([ 0.00903076])),
 ('robthewolf', array([ 0.00903076])),
 ('Ramanan R', array([ 0.00903076])),
 ('Gregory Demin', array([ 0.00903076])),
 ('dav', array([ 0.00903076])),
 ('Ethan', array([ 0.00903076])),
 ('Natallia', array([ 0.00903076])),
 ('Sarunas', array([ 0.00903076])),
 ('Chris ', array([ 0.00903076])),
 ('doxav', array([ 0.00903076])),
 ('Jako Basson', array([ 0.00903076])),
 ('xan', array([ 0.00903076])),
 ('Matias Rasmussen', array([ 0.00903076])),
 ('s.brody', array([ 0.00903076])),
 ('alibenmessaoud', array([ 0.00903076])),
 ('sj7', array([ 0.00903076])),
 ('Yury Svechinsky', array([ 0.00903076])),
 ('Barry Wark', array([ 0.00903076])),
 ('ChrisF', array([ 0.00903076])),
 ('captain-aryabhatta', array([ 0.00903076])),
 ('hserus', array([ 0.00903076])),
 ('Spinorial', array([ 0.00903076])),
 ('Chris C', array([ 0.00903076])),
 ('Jason W', array([ 0.00903076])),
 ('Garrett', array([ 0.00903076])),
 ('Alexandre Martins', array([ 0.00903076])),
 ('jangorecki', array([ 0.00903076])),
 ('Michael Bishop', array([ 0.00903076])),
 ('fedorqui', array([ 0.00903076])),
 ('xor007', array([ 0.00903076])),
 ('jaminator', array([ 0.00903076])),
 ('Kaveh Khodjasteh', array([ 0.00903076])),
 ('canyon289', array([ 0.00903076])),
 ('Mahdi', array([ 0.00903076])),
 ('Edmund', array([ 0.00903076])),
 ('Chit', array([ 0.00903076])),
 ('Kamran Shahid', array([ 0.00903076])),
 ('fujy', array([ 0.00903076])),
 ('Tilo', array([ 0.00903076])),
 ('skeryl', array([ 0.00903076])),
 ('Ananda Mahto', array([ 0.00903076])),
 ('Adam Barthelson', array([ 0.00903076])),
 ('triggerNZ', array([ 0.00903076])),
 ('citizenkong', array([ 0.00903076])),
 ('Sitz Blogz', array([ 0.00903076])),
 ('chriswynnyk', array([ 0.00903076])),
 ('momobo', array([ 0.00903076])),
 ('soaresfellipe', array([ 0.00903076])),
 ('FinnNk', array([ 0.00903076])),
 ('Lahniep', array([ 0.00903076])),
 ('MRS1367', array([ 0.00903076])),
 ('Dmitri Zaitsev', array([ 0.00903076])),
 ('jbaums', array([ 0.00903076])),
 ('MIH1406', array([ 0.00903076])),
 ('chuse', array([ 0.00903076])),
 ('user51547', array([ 0.00903076])),
 ('Ahmed Jolani', array([ 0.00903076])),
 ('elias', array([ 0.00903076])),
 ('regeirk', array([ 0.00903076])),
 ('Roddy of the Frozen Peas', array([ 0.00903076])),
 ('levi', array([ 0.00903076])),
 ('nk9', array([ 0.00903076])),
 ('iankit', array([ 0.00903076])),
 ('gerrit', array([ 0.00903076])),
 ('Blaszard', array([ 0.00903076])),
 ('Bill the Lizard', array([ 0.00903076])),
 ('Cerin', array([ 0.00903076])),
 ('A.R', array([ 0.00903076])),
 ('Michael Gaffney', array([ 0.00903076])),
 ('chettyharish', array([ 0.00903076])),
 ('tricasse', array([ 0.00903076])),
 ('imsotiredicantsleep', array([ 0.00903076])),
 ('Ricardo Veguilla', array([ 0.00903076])),
 ('Giles Van Gruisen', array([ 0.00903076])),
 ('Md Johirul Islam', array([ 0.00903076])),
 ('tofu_bacon', array([ 0.00903076])),
 ('Ami Tavory', array([ 0.00903076])),
 ('fstab', array([ 0.00903076])),
 ('jojo', array([ 0.00903076])),
 ('yliueagle', array([ 0.00903076])),
 ('Robert Long', array([ 0.00903076])),
 ('Lanzafame', array([ 0.00903076])),
 ('Vinkal', array([ 0.00903076])),
 ('osij2is', array([ 0.00903076])),
 ('stites', array([ 0.00903076])),
 ('Tao P. R.', array([ 0.00903076])),
 ('Kyle S.', array([ 0.00903076])),
 ('user253202', array([ 0.00903076])),
 ('GrimR7529', array([ 0.00903076])),
 ('ivanmp', array([ 0.00903076])),
 ('xxfelixxx', array([ 0.00903076])),
 ('JDong', array([ 0.00903076])),
 ('Iain', array([ 0.00903076])),
 ('Joe Moeller', array([ 0.00903076])),
 ('ProfVersaggi', array([ 0.00903076])),
 ('Dolan Antenucci', array([ 0.00903076])),
 ('Rock', array([ 0.00903076])),
 ('activelearner', array([ 0.00903076])),
 ('john mangual', array([ 0.00903076])),
 ('abby hairboat', array([ 0.00903076])),
 ('Luzan Baral', array([ 0.00903076])),
 ('Jeffrey Evans', array([ 0.00903076])),
 ('Megan Squire', array([ 0.00903076])),
 ('son15', array([ 0.00903076])),
 ('SupremeA', array([ 0.00903076])),
