[('Nelson Miranda', array([-0.05932285])),
 ('P2512', array([ 0.07777775])),
 ('P2509', array([ 0.07782681])),
 ('P2590', array([ 0.07785297])),
 ('P220', array([ 0.0778832])),
 ('P3291', array([ 0.07804123])),
 ('P2484', array([ 0.07833296])),
 ('P3879', array([ 0.07848038])),
 ('P2878', array([ 0.0785419])),
 ('P3915', array([ 0.07857131])),
 ('P2571', array([ 0.0786672])),
 ('P3452', array([ 0.07867416])),
 ('P2790', array([ 0.07873896])),
 ('P4102', array([ 0.07888954])),
 ('P76', array([ 0.07919826])),
 ('P2327', array([ 0.0792129])),
 ('P4005', array([ 0.07923227])),
 ('P3851', array([ 0.07935208])),
 ('P2436', array([ 0.07950158])),
 ('P2737', array([ 0.07954391])),
 ('P2230', array([ 0.07955749])),
 ('P2782', array([ 0.07979024])),
 ('P1914', array([ 0.07991255])),
 ('P3142', array([ 0.07996683])),
 ('P135', array([ 0.08011619])),
 ('P3097', array([ 0.08015823])),
 ('P582', array([ 0.08019729])),
 ('P579', array([ 0.08033682])),
 ('P1999', array([ 0.08035381])),
 ('P3916', array([ 0.08056398])),
 ('P2517', array([ 0.08059277])),
 ('P3277', array([ 0.08066537])),
 ('P3869', array([ 0.08106496])),
 ('P3468', array([ 0.08111926])),
 ('P4302', array([ 0.08116439])),
 ('P2944', array([ 0.0812543])),
 ('P3780', array([ 0.08157256])),
 ('P2890', array([ 0.08161013])),
 ('P2505', array([ 0.08186646])),
 ('P3968', array([ 0.08197787])),
 ('P3465', array([ 0.08200893])),
 ('P3093', array([ 0.08203272])),
 ('P3716', array([ 0.08211454])),
 ('P3681', array([ 0.08211454])),
 ('P484', array([ 0.08222489])),
 ('P2514', array([ 0.08233283])),
 ('P474', array([ 0.082351])),
 ('P2528', array([ 0.08242054])),
 ('P3374', array([ 0.08262694])),
 ('P2811', array([ 0.08265421])),
 ('P4098', array([ 0.08284586])),
 ('P4177', array([ 0.0829847])),
 ('P2936', array([ 0.08300904])),
 ('P3370', array([ 0.08313699])),
 ('P2789', array([ 0.08322802])),
 ('P3997', array([ 0.08327941])),
 ('P2933', array([ 0.08374985])),
 ('P3431', array([ 0.08378683])),
 ('P2853', array([ 0.0838024])),
 ('P2550', array([ 0.08381542])),
 ('P3311', array([ 0.08381796])),
 ('P3377', array([ 0.08386926])),
 ('P3484', array([ 0.08402996])),
 ('P3016', array([ 0.08411141])),
 ('P3990', array([ 0.08412082])),
 ('P3721', array([ 0.08412082])),
 ('P2079', array([ 0.08416342])),
 ('P4288', array([ 0.08435429])),
 ('P2618', array([ 0.08438607])),
 ('P2725', array([ 0.08456892])),
 ('P2840', array([ 0.08458655])),
 ('P2307', array([ 0.08462073])),
 ('P2591', array([ 0.08462073])),
 ('P4257', array([ 0.08469424])),
 ('P2952', array([ 0.08483652])),
 ('P2801', array([ 0.08487978])),
 ('P2068', array([ 0.08490808])),
 ('P393', array([ 0.08502906])),
 ('P710', array([ 0.08504527])),
 ('P4050', array([ 0.08506943])),
 ('P2480', array([ 0.08518637])),
 ('P3128', array([ 0.08518821])),
 ('P4027', array([ 0.08518915])),
 ('P526', array([ 0.08519169])),
 ('P2283', array([ 0.0852199])),
 ('P4307', array([ 0.0852232])),
 ('P767', array([ 0.08565265])),
 ('P4190', array([ 0.08574718])),
 ('P107', array([ 0.08596013])),
 ('P2261', array([ 0.08598794])),
 ('P2071', array([ 0.08634682])),
 ('P3359', array([ 0.08638166])),
 ('P869', array([ 0.08638326])),
 ('P575', array([ 0.08643438])),
 ('P403', array([ 0.08649583])),
 ('P3730', array([ 0.08652733])),
 ('P2955', array([ 0.08657274])),
 ('P2434', array([ 0.08681012])),
 ('P2696', array([ 0.08681012])),
 ('P269', array([ 0.08694071])),
 ('P803', array([ 0.08697338])),
 ('P2630', array([ 0.0869762])),
 ('P2824', array([ 0.08699931])),
 ('P1973', array([ 0.0871269])),
 ('P3831', array([ 0.08729601])),
 ('P2973', array([ 0.08752863])),
 ('P4134', array([ 0.08762711])),
 ('P2717', array([ 0.08767095])),
 ('P838', array([ 0.08768382])),
 ('P2082', array([ 0.08795382])),
 ('P805', array([ 0.08798278])),
 ('P477', array([ 0.08820997])),
 ('P4132', array([ 0.0882121])),
 ('P3551', array([ 0.08825569])),
 ('P196', array([ 0.08830831])),
 ('P503', array([ 0.08836751])),
 ('P2453', array([ 0.08843324])),
 ('P2014', array([ 0.08850112])),
 ('P2867', array([ 0.08869807])),
 ('P2097', array([ 0.0889107])),
 ('P3699', array([ 0.08895287])),
 ('P616', array([ 0.08901038])),
 ('P4067', array([ 0.08902427])),
 ('P2673', array([ 0.0891469])),
 ('P2196', array([ 0.08914891])),
 ('P342', array([ 0.08922723])),
 ('P3175', array([ 0.0892315])),
 ('P2538', array([ 0.08929285])),
 ('P3773', array([ 0.08967033])),
 ('P834', array([ 0.0896905])),
 ('P3478', array([ 0.09013482])),
 ('P3489', array([ 0.09017906])),
 ('P2674', array([ 0.09043947])),
 ('P4241', array([ 0.09053239])),
 ('P3211', array([ 0.0905813])),
 ('P2607', array([ 0.09064017])),
 ('P2623', array([ 0.09069394])),
 ('P529', array([ 0.09071312])),
 ('P4082', array([ 0.09085117])),
 ('P3046', array([ 0.09095206])),
 ('P3847', array([ 0.09107402])),
 ('P3013', array([ 0.09113595])),
 ('P2310', array([ 0.09120459])),
 ('P3066', array([ 0.09124784])),
 ('P3555', array([ 0.09124784])),
 ('P2843', array([ 0.09162437])),
 ('P3926', array([ 0.09165937])),
 ('P4150', array([ 0.09186478])),
 ('P2094', array([ 0.09190503])),
 ('P2380', array([ 0.09192621])),
 ('P4285', array([ 0.09200032])),
 ('P2753', array([ 0.09211339])),
 ('P61', array([ 0.09216248])),
 ('P442', array([ 0.09246265])),
 ('P3379', array([ 0.09264604])),
 ('P3352', array([ 0.09274563])),
 ('P2006', array([ 0.09282067])),
 ('P324', array([ 0.09294035])),
 ('P3279', array([ 0.09298687])),
 ('P85', array([ 0.09304264])),
 ('P2950', array([ 0.09339112])),
 ('P3333', array([ 0.09347276])),
 ('P3559', array([ 0.09405498])),
 ('P3945', array([ 0.09415177])),
 ('P192', array([ 0.09416314])),
 ('P230', array([ 0.09423435])),
 ('P2958', array([ 0.09435937])),
 ('P743', array([ 0.09441754])),
 ('P2248', array([ 0.09443244])),
 ('P4111', array([ 0.09457401])),
 ('P2490', array([ 0.09463725])),
 ('P769', array([ 0.09512697])),
 ('P4235', array([ 0.09521044])),
 ('P298', array([ 0.09521349])),
 ('P665', array([ 0.09529613])),
 ('P3364', array([ 0.09544806])),
 ('P4093', array([ 0.09549886])),
 ('P3397', array([ 0.09551659])),
 ('P631', array([ 0.09563288])),
 ('P3987', array([ 0.09568557])),
 ('P2587', array([ 0.09577539])),
 ('P3386', array([ 0.09578954])),
 ('P3109', array([ 0.09594521])),
 ('P4158', array([ 0.09629088])),
 ('P2036', array([ 0.09631281])),
 ('P2626', array([ 0.09638911])),
 ('P3164', array([ 0.09643532])),
 ('P3966', array([ 0.09651308])),
 ('P3574', array([ 0.09657575])),
 ('P2863', array([ 0.09670097])),
 ('P2260', array([ 0.09675673])),
 ('P4343', array([ 0.09684142])),
 ('P3929', array([ 0.09694201])),
 ('P1971', array([ 0.09697261])),
 ('P3307', array([ 0.09731569])),
 ('P4232', array([ 0.09742293])),
 ('P3740', array([ 0.09742459])),
 ('P2713', array([ 0.09756114])),
 ('P2015', array([ 0.09774028])),
 ('P2694', array([ 0.09799953])),
 ('P268', array([ 0.0980445])),
 ('P2700', array([ 0.09809788])),
 ('P2269', array([ 0.09819096])),
 ('P3429', array([ 0.09819204])),
 ('P2768', array([ 0.09831226])),
 ('P2193', array([ 0.09837633])),
 ('P3491', array([ 0.09852082])),
 ('P2499', array([ 0.09855766])),
 ('P2569', array([ 0.0985949])),
 ('P3726', array([ 0.09872369])),
 ('P3134', array([ 0.09892578])),
 ('P2063', array([ 0.09967906])),
 ('P636', array([ 0.09971597])),
 ('P2470', array([ 0.09986607])),
 ('P3615', array([ 0.09997168])),
 ('P2347', array([ 0.09999073])),
 ('P2479', array([ 0.09999473])),
 ('P3882', array([ 0.10015526])),
 ('P3638', array([ 0.10041319])),
 ('P4056', array([ 0.10041661])),
 ('P2399', array([ 0.10042627])),
 ('P351', array([ 0.10042882])),
 ('P3718', array([ 0.10060291])),
 ('P3276', array([ 0.10061277])),
 ('P2545', array([ 0.10071246])),
 ('P3894', array([ 0.10090362])),
 ('P2864', array([ 0.10113546])),
 ('P2875', array([ 0.10117106])),
 ('P4139', array([ 0.10136535])),
 ('P2116', array([ 0.10141375])),
 ('P1896', array([ 0.10161837])),
 ('P3557', array([ 0.1018322])),
 ('P3196', array([ 0.10198506])),
 ('P2554', array([ 0.10204214])),
 ('P2817', array([ 0.10209024])),
 ('P2376', array([ 0.10215225])),
 ('P151', array([ 0.10218055])),
 ('P2523', array([ 0.10223535])),
 ('P3234', array([ 0.10233745])),
 ('P3405', array([ 0.10241676])),
 ('P2541', array([ 0.10263356])),
 ('P276', array([ 0.10299188])),
 ('P3227', array([ 0.10355768])),
 ('P2047', array([ 0.10361303])),
 ('P3182', array([ 0.10374822])),
 ('P698', array([ 0.1037487])),
 ('P798', array([ 0.1037599])),
 ('P1873', array([ 0.10397309])),
 ('P766', array([ 0.10411182])),
 ('P3607', array([ 0.10433387])),
 ('P42', array([ 0.10455487])),
 ('P3086', array([ 0.10493588])),
 ('P3711', array([ 0.10542147])),
 ('P2429', array([ 0.10608829])),
 ('P119', array([ 0.10611457])),
 ('P2103', array([ 0.10616239])),
 ('P2997', array([ 0.10616239])),
 ('P2983', array([ 0.10624635])),
 ('P1981', array([ 0.10645134])),
 ('P594', array([ 0.10661827])),
 ('P3099', array([ 0.10663383])),
 ('P3203', array([ 0.10676577])),
 ('P742', array([ 0.10679748])),
 ('P2121', array([ 0.10684164])),
 ('P3282', array([ 0.1070477])),
 ('P771', array([ 0.1070477])),
 ('P3592', array([ 0.10731883])),
 ('P2598', array([ 0.10732209])),
 ('P3350', array([ 0.10741827])),
 ('P3411', array([ 0.10778826])),
 ('P3206', array([ 0.10779216])),
 ('P3455', array([ 0.1078235])),
 ('P846', array([ 0.107851])),
 ('P2547', array([ 0.10796838])),
 ('P385', array([ 0.10803904])),
 ('P2396', array([ 0.1081878])),
 ('P3943', array([ 0.1082146])),
 ('P2341', array([ 0.10836612])),
 ('P3177', array([ 0.1084202])),
 ('P2594', array([ 0.10861466])),
 ('P3518', array([ 0.10862006])),
 ('P106', array([ 0.10901465])),
 ('P2659', array([ 0.10931968])),
 ('P487', array([ 0.10947269])),
 ('P332', array([ 0.10958522])),
 ('P2818', array([ 0.10960682])),
 ('P2219', array([ 0.1097099])),
 ('P3323', array([ 0.10971246])),
 ('P2249', array([ 0.10972299])),
 ('P376', array([ 0.10974845])),
 ('P3423', array([ 0.10984989])),
 ('P4170', array([ 0.11025323])),
 ('P2144', array([ 0.11043491])),
 ('P2680', array([ 0.11045976])),
 ('P3138', array([ 0.11048551])),
 ('P2005', array([ 0.11064492])),
 ('P3115', array([ 0.11072755])),
 ('P308', array([ 0.11095497])),
 ('P36', array([ 0.1110564])),
 ('P4261', array([ 0.11106215])),
 ('P2157', array([ 0.11107156])),
 ('P1871', array([ 0.11116693])),
 ('P567', array([ 0.11120716])),
 ('P469', array([ 0.11135435])),
 ('P3821', array([ 0.11150529])),
 ('P3052', array([ 0.1116988])),
 ('P795', array([ 0.11182441])),
 ('P211', array([ 0.1119096])),
 ('P1908', array([ 0.11191109])),
 ('P4273', array([ 0.11225995])),
 ('P3587', array([ 0.112504])),
 ('P3259', array([ 0.11291518])),
 ('P4309', array([ 0.1130688])),
 ('P340', array([ 0.11311293])),
 ('P2328', array([ 0.11319381])),
 ('P2995', array([ 0.11321128])),
 ('P830', array([ 0.11323223])),
 ('P2858', array([ 0.11327016])),
 ('P3809', array([ 0.11341151])),
 ('P562', array([ 0.11341217])),
 ('P764', array([ 0.1134841])),
 ('P2415', array([ 0.11363907])),
 ('P3391', array([ 0.11382318])),
 ('P1984', array([ 0.11399708])),
 ('P3576', array([ 0.11424667])),
 ('P701', array([ 0.11472471])),
 ('P3920', array([ 0.11511724])),
 ('P4183', array([ 0.11543946])),
 ('P2796', array([ 0.11558584])),
 ('P619', array([ 0.11564122])),
 ('P3812', array([ 0.11565064])),
 ('P2299', array([ 0.11570438])),
 ('P2086', array([ 0.11669118])),
 ('P2703', array([ 0.1169385])),
 ('P464', array([ 0.11733016])),
 ('P467', array([ 0.11733454])),
 ('P695', array([ 0.11744974])),
 ('P182', array([ 0.11747156])),
 ('P174', array([ 0.11750881])),
 ('P2264', array([ 0.11772272])),
 ('P129', array([ 0.11800839])),
 ('P2486', array([ 0.1180962])),
 ('P676', array([ 0.11831654])),
 ('P609', array([ 0.11848436])),
 ('P2466', array([ 0.11849594])),
 ('P3632', array([ 0.11860156])),
 ('P3789', array([ 0.11862025])),
 ('P3006', array([ 0.11897753])),
 ('P285', array([ 0.11898333])),
 ('P2220', array([ 0.11974137])),
 ('P3189', array([ 0.12001407])),
 ('P3516', array([ 0.12007895])),
 ('P2702', array([ 0.12008221])),
 ('P2322', array([ 0.12020116])),
 ('P3682', array([ 0.12055242])),
 ('P1988', array([ 0.12071886])),
 ('P2238', array([ 0.12078478])),
 ('P3320', array([ 0.1212148])),
 ('P2776', array([ 0.12133669])),
 ('P101', array([ 0.12133698])),
 ('P2705', array([ 0.12170187])),
 ('P839', array([ 0.12181638])),
 ('P2493', array([ 0.12183385])),
 ('P848', array([ 0.12195423])),
 ('P2970', array([ 0.12228696])),
 ('P746', array([ 0.12255141])),
 ('P2239', array([ 0.12257899])),
 ('P3070', array([ 0.12288022])),
 ('P82', array([ 0.12292141])),
 ('P3534', array([ 0.12296338])),
 ('P2426', array([ 0.12301306])),
 ('P2473', array([ 0.12351007])),
 ('P478', array([ 0.12361392])),
 ('P2275', array([ 0.12444981])),
 ('P2189', array([ 0.1244698])),
 ('P2223', array([ 0.12495724])),
 ('P3199', array([ 0.12531525])),
 ('P3832', array([ 0.12534541])),
 ('P2846', array([ 0.12551023])),
 ('P2410', array([ 0.12591239])),
 ('P3897', array([ 0.12593728])),
 ('P528', array([ 0.12598384])),
 ('P2600', array([ 0.12600861])),
 ('P2403', array([ 0.12604414])),
 ('P319', array([ 0.12664722])),
 ('P727', array([ 0.12675281])),
 ('P753', array([ 0.12702842])),
 ('P3761', array([ 0.12740175])),
 ('P835', array([ 0.1275359])),
 ('P2051', array([ 0.12779871])),
 ('P3261', array([ 0.12798858])),
 ('P730', array([ 0.12838876])),
 ('P3580', array([ 0.12847927])),
 ('P2195', array([ 0.12874076])),
 ('P2032', array([ 0.12883823])),
 ('P3033', array([ 0.12883911])),
 ('P2526', array([ 0.12893538])),
 ('P2129', array([ 0.12906824])),
 ('P233', array([ 0.12934114])),
 ('P758', array([ 0.12964877])),
 ('P193', array([ 0.12972677])),
 ('P2665', array([ 0.13021202])),
 ('P756', array([ 0.13029115])),
 ('P258', array([ 0.13037052])),
 ('P124', array([ 0.13073677])),
 ('P2938', array([ 0.13077569])),
 ('P2791', array([ 0.13087741])),
 ('P458', array([ 0.13152104])),
 ('P3296', array([ 0.13227299])),
 ('P684', array([ 0.13230663])),
 ('P2761', array([ 0.13251791])),
 ('P2432', array([ 0.13285027])),
 ('P2476', array([ 0.13287137])),
 ('P2993', array([ 0.13307424])),
 ('P406', array([ 0.13342878])),
 ('P238', array([ 0.13352986])),
 ('P778', array([ 0.13361547])),
 ('P547', array([ 0.13404382])),
 ('P341', array([ 0.13436774])),
 ('P2212', array([ 0.13446451])),
 ('P534', array([ 0.13479698])),
 ('P2165', array([ 0.13492515])),
 ('P2740', array([ 0.13513283])),
 ('P2830', array([ 0.13520491])),
 ('P4031', array([ 0.1359576])),
 ('P3604', array([ 0.136182])),
 ('P862', array([ 0.1361966])),
 ('P4163', array([ 0.1362477])),
 ('P3848', array([ 0.13630882])),
 ('P415', array([ 0.13655622])),
 ('P2529', array([ 0.13703749])),
 ('P2176', array([ 0.13715824])),
 ('P519', array([ 0.13719948])),
 ('P510', array([ 0.1375441])),
 ('P2904', array([ 0.1377003])),
 ('P9', array([ 0.13786611])),
 ('P16', array([ 0.1381752])),
 ('P25', array([ 0.13844154])),
 ('P663', array([ 0.13884234])),
 ('P792', array([ 0.13916509])),
 ('P849', array([ 0.13916509])),
 ('P580', array([ 0.13917953])),
 ('P2912', array([ 0.13965781])),
 ('P718', array([ 0.1400568])),
 ('P2350', array([ 0.14014857])),
 ('P3148', array([ 0.14078318])),
 ('P2792', array([ 0.14149578])),
 ('P2076', array([ 0.14181579])),
 ('P2358', array([ 0.1424673])),
 ('P1977', array([ 0.14269016])),
 ('P704', array([ 0.14288541])),
 ('P1890', array([ 0.14290284])),
 ('P2562', array([ 0.14300119])),
 ('P202', array([ 0.14312804])),
 ('P3298', array([ 0.14384363])),
 ('P485', array([ 0.14405335])),
 ('P1874', array([ 0.14433843])),
 ('P3951', array([ 0.14489087])),
 ('P3382', array([ 0.14495876])),
 ('P365', array([ 0.14529512])),
 ('P501', array([ 0.14635325])),
 ('P2764', array([ 0.14647529])),
 ('P310', array([ 0.14649956])),
 ('P662', array([ 0.1465979])),
 ('P732', array([ 0.14668167])),
 ('P2365', array([ 0.14686375])),
 ('P3728', array([ 0.1471912])),
 ('P2010', array([ 0.14742397])),
 ('P68', array([ 0.14749749])),
 ('P1922', array([ 0.14759622])),
 ('P3498', array([ 0.14943713])),
 ('P2046', array([ 0.14967726])),
 ('P3934', array([ 0.15057729])),
 ('P788', array([ 0.15081227])),
 ('P3186', array([ 0.15090643])),
 ('P1923', array([ 0.15126152])),
 ('P3746', array([ 0.15171199])),
 ('P2614', array([ 0.15182055])),
 ('P74', array([ 0.15220902])),
 ('P2552', array([ 0.15245676])),
 ('P3213', array([ 0.15309535])),
 ('P4091', array([ 0.15429056])),
 ('P735', array([ 0.15431064])),
 ('P3561', array([ 0.15452376])),
 ('P4246', array([ 0.15465304])),
 ('P2336', array([ 0.15495717])),
 ('P17', array([ 0.15510035])),
 ('P3769', array([ 0.15519631])),
 ('P573', array([ 0.15526786])),
 ('P328', array([ 0.15536376])),
 ('P3845', array([ 0.15537669])),
 ('P3342', array([ 0.15555253])),
 ('P4120', array([ 0.1562828])),
 ('P168', array([ 0.15628608])),
 ('P239', array([ 0.15662937])),
 ('P2397', array([ 0.15673105])),
 ('P2280', array([ 0.15698566])),
 ('P317', array([ 0.15747222])),
 ('P2915', array([ 0.15769679])),
 ('P143', array([ 0.15779627])),
 ('P563', array([ 0.157824])),
 ('P499', array([ 0.15819061])),
 ('P3055', array([ 0.15831447])),
 ('P163', array([ 0.15868895])),
 ('P358', array([ 0.15886013])),
 ('P2301', array([ 0.15918729])),
 ('P361', array([ 0.15939846])),
 ('P2455', array([ 0.15970559])),
 ('P102', array([ 0.1598893])),
 ('P64', array([ 0.15990356])),
 ('P3036', array([ 0.16069906])),
 ('P215', array([ 0.16135953])),
 ('P3402', array([ 0.16146271])),
 ('P3862', array([ 0.16188239])),
 ('P482', array([ 0.16195461])),
 ('P1937', array([ 0.16390623])),
 ('P2009', array([ 0.16456042])),
 ('P241', array([ 0.1649265])),
 ('P410', array([ 0.16515883])),
 ('P2438', array([ 0.1657107])),
 ('P3835', array([ 0.16577572])),
 ('P3221', array([ 0.16604676])),
 ('P2572', array([ 0.166562])),
 ('P3875', array([ 0.16715805])),
 ('P2367', array([ 0.16727643])),
 ('P438', array([ 0.16790285])),
 ('P422', array([ 0.16874618])),
 ('P509', array([ 0.17010423])),
 ('P780', array([ 0.17053802])),
 ('P3814', array([ 0.17126538])),
 ('P3710', array([ 0.17220809])),
 ('P807', array([ 0.17227316])),
 ('P63', array([ 0.17299153])),
 ('P19', array([ 0.1740943])),
 ('P434', array([ 0.1742734])),
 ('P2089', array([ 0.1753576])),
 ('P80', array([ 0.17537226])),
 ('P3388', array([ 0.17552701])),
 ('P2286', array([ 0.17579054])),
 ('P3225', array([ 0.17596435])),
 ('P2222', array([ 0.17598245])),
 ('P656', array([ 0.17609861])),
 ('P287', array([ 0.17648015])),
 ('P514', array([ 0.17661128])),
 ('P2207', array([ 0.17680031])),
 ('P3978', array([ 0.17788204])),
 ('P31', array([ 0.17856622])),
 ('P40', array([ 0.17863881])),
 ('P574', array([ 0.17886254])),
 ('P3620', array([ 0.18049836])),
 ('P2462', array([ 0.18059874])),
 ('P343', array([ 0.1812977])),
 ('P490', array([ 0.18325224])),
 ('P779', array([ 0.18332377])),
 ('P3156', array([ 0.18351108])),
 ('P257', array([ 0.18352372])),
 ('P3355', array([ 0.18440322])),
 ('P836', array([ 0.18468531])),
 ('P666', array([ 0.1867922])),
 ('P1942', array([ 0.18696489])),
 ('P475', array([ 0.18808914])),
 ('P1920', array([ 0.18906921])),
 ('P1887', array([ 0.18944046])),
 ('P471', array([ 0.19042595])),
 ('P2521', array([ 0.19050078])),
 ('P184', array([ 0.19068865])),
 ('P305', array([ 0.19073558])),
 ('P2543', array([ 0.19121117])),
 ('P747', array([ 0.19161348])),
 ('P2119', array([ 0.19246773])),
 ('P3328', array([ 0.19263869])),
 ('P2268', array([ 0.19365028])),
 ('P402', array([ 0.19405758])),
 ('P2278', array([ 0.19408623])),
 ('P414', array([ 0.19511275])),
 ('P120', array([ 0.19533589])),
 ('P2266', array([ 0.19550224])),
 ('P104', array([ 0.19558132])),
 ('P118', array([ 0.19649999])),
 ('P2683', array([ 0.19668299])),
 ('P93', array([ 0.19693149])),
 ('P2926', array([ 0.1983765])),
 ('P2105', array([ 0.19884434])),
 ('P2199', array([ 0.19971035])),
 ('P759', array([ 0.199944])),
 ('P737', array([ 0.20059731])),
 ('P660', array([ 0.20080823])),
 ('P366', array([ 0.20117853])),
 ('P570', array([ 0.20182357])),
 ('P149', array([ 0.20202039])),
 ('P2428', array([ 0.20216201])),
 ('P613', array([ 0.20359917])),
 ('P627', array([ 0.20521079])),
 ('P2319', array([ 0.2056991])),
 ('P177', array([ 0.206212])),
 ('P3697', array([ 0.20629262])),
 ('P3165', array([ 0.20706444])),
 ('P4', array([ 0.20711831])),
 ('P3', array([ 0.20868828])),
 ('P2254', array([ 0.20882217])),
 ('P221', array([ 0.20902103])),
